data_godzina, temperatura[st.C], przewodnosc[µS/cm], pH, tlen_rozpuszczony[mg/l]
"2024-05-19 23:00:28",18.66,2024.0,8.379999,9.23
"2024-05-20 00:00:28",18.63,2034.0,8.36,8.99
"2024-05-20 01:00:28",18.58,2047.0,8.36,8.82
"2024-05-20 02:00:28",18.519999,2065.0,8.32,8.5199995
"2024-05-20 03:00:28",18.419998,2054.0,8.32,8.509999
"2024-05-20 04:00:28",18.33,2050.0,8.309999,8.53
"2024-05-20 05:00:28",18.259998,2062.0,8.2699995,7.95
"2024-05-20 06:00:28",18.179998,2054.0,8.2699995,7.87
"2024-05-20 07:00:28",18.109999,2023.0,8.25,7.7
"2024-05-20 08:00:28",18.07,2009.0,8.25,7.8199997
"2024-05-20 09:00:28",18.08,1991.0,8.25,8.129999
"2024-05-20 10:00:28",18.099998,1986.0,8.259999,8.24
"2024-05-20 11:00:28",18.23,1966.0,8.309999,8.919999
"2024-05-20 12:00:28",18.31,1913.0,8.339999,9.37
"2024-05-20 13:00:28",18.39,1912.0,8.309999,9.32
"2024-05-20 14:00:28",18.57,1949.0,8.2699995,8.589999
"2024-05-20 15:00:28",18.73,1963.0,8.23,8.429999
"2024-05-20 16:00:28",18.82,1980.0,8.25,8.759999
"2024-05-20 17:00:28",18.929998,1985.0,8.389999,9.799999
"2024-05-20 18:00:28",19.019999,1993.0,8.33,9.86
"2024-05-20 19:00:28",19.029999,2008.0,8.339999,9.36
"2024-05-20 20:00:28",18.949999,2024.0,8.509999,9.389999
"2024-05-20 21:00:28",18.849998,2049.0,8.44,9.61
"2024-05-20 22:00:28",18.75,2046.0,8.44,9.69
"2024-05-20 23:00:28",18.64,2021.0,8.419999,9.53
"2024-05-21 00:00:28",18.56,2020.0,8.389999,9.169999
"2024-05-21 01:00:28",18.47,2008.0,8.36,9.23
"2024-05-21 02:00:28",18.41,2013.0,8.349999,8.73
"2024-05-21 03:00:28",18.32,2017.0,8.33,8.629999
"2024-05-21 04:00:28",18.199999,1982.0,8.309999,8.629999
"2024-05-21 05:00:28",18.13,1978.0,8.28,8.37
"2024-05-21 06:00:28",18.06,1965.0,8.28,8.259999
"2024-05-21 07:00:28",18.039999,1939.0,8.25,8.049999
"2024-05-21 08:00:28",18.13,1943.0,8.28,8.16
"2024-05-21 09:00:28",18.23,1904.0,8.309999,8.849999
"2024-05-21 10:00:28",18.39,1911.0,8.2699995,8.41
"2024-05-21 11:00:28",18.57,1883.0,8.339999,8.7
"2024-05-21 12:00:28",18.65,1854.0,8.36,9.53
"2024-05-21 13:00:28",18.869999,1799.0,8.4,9.709999
"2024-05-21 14:00:28",19.089998,1749.0,8.45,10.519999
"2024-05-21 15:00:28",19.25,1847.0,8.4,9.37
"2024-05-21 16:00:28",19.31,1972.0,8.469999,9.889999
"2024-05-21 17:00:28",19.24,2005.0,8.49,10.289999
"2024-05-21 18:00:28",19.15,2011.0,8.44,9.65
"2024-05-21 19:00:28",19.16,2000.0,8.389999,9.45
"2024-05-21 20:00:28",19.21,1989.0,8.419999,8.759999
"2024-05-21 21:00:28",19.24,1991.0,8.389999,9.25
"2024-05-21 22:00:28",19.25,1993.0,8.349999,9.0199995
"2024-05-21 23:00:28",19.24,1987.0,8.37,9.4
"2024-05-22 00:00:28",19.169998,1936.0,8.41,9.5199995
"2024-05-22 01:00:28",19.16,1951.0,8.37,9.169999
"2024-05-22 02:00:28",19.109999,1955.0,8.37,8.549999
"2024-05-22 03:00:28",19.08,1958.0,8.32,8.559999
"2024-05-22 04:00:28",19.089998,1998.0,8.32,8.349999
"2024-05-22 05:00:28",19.05,2019.0,8.29,8.099999
"2024-05-22 06:00:28",19.0,2025.0,8.2699995,7.879999
"2024-05-22 07:00:28",18.98,2018.0,8.2699995,7.8899994
"2024-05-22 08:00:28",19.009998,2011.0,8.259999,8.08
"2024-05-22 09:00:28",19.06,2015.0,8.219999,7.41
"2024-05-22 10:00:28",19.109999,2025.0,8.19,6.7699995
"2024-05-22 11:00:11",19.109999,2002.0,8.339999,8.929999
"2024-05-22 12:00:28",19.119999,1970.0,8.36,9.24
"2024-05-22 13:00:28",19.259998,2048.0,8.339999,8.94
"2024-05-22 14:00:28",19.3,2075.0,8.32,8.62
"2024-05-22 15:00:28",19.33,2071.0,8.349999,9.41
"2024-05-22 16:00:28",19.33,1952.0,8.4,9.889999
"2024-05-22 17:00:28",19.369999,1930.0,8.37,9.53
"2024-05-22 18:00:28",19.48,1981.0,8.33,9.16
"2024-05-22 19:00:28",19.5,2037.0,8.349999,9.0
"2024-05-22 20:00:28",19.48,2069.0,8.349999,8.69
"2024-05-22 21:00:28",19.449999,2073.0,8.299999,8.679999
"2024-05-22 22:00:28",19.419998,2073.0,8.309999,8.599999
"2024-05-22 23:00:28",19.39,2075.0,8.28,8.7699995
"2024-05-23 00:00:28",19.349998,2047.0,8.32,8.469999
"2024-05-23 01:00:28",19.3,2031.0,8.2699995,8.62
"2024-05-23 02:00:28",19.279999,2029.0,8.29,8.339999
"2024-05-23 03:00:28",19.269999,2026.0,8.259999,8.2699995
"2024-05-23 04:00:28",19.25,2027.0,8.25,7.83
"2024-05-23 05:00:28",19.22,2022.0,8.24,7.7
"2024-05-23 06:00:28",19.189999,2015.0,8.219999,7.45
"2024-05-23 07:00:28",19.169998,1991.0,8.25,7.959999
"2024-05-23 08:00:28",19.23,1992.0,8.219999,7.629999
"2024-05-23 09:00:28",19.3,2006.0,8.19,7.0299997
"2024-05-23 10:00:28",19.33,2019.0,8.219999,7.5199995
"2024-05-23 11:00:28",19.359999,2022.0,8.15,7.3599997
"2024-05-23 12:00:28",19.439999,2012.0,8.309999,8.08
"2024-05-23 13:00:28",19.439999,1899.0,8.339999,8.889999
"2024-05-23 14:00:28",19.57,1808.0,8.41,9.469999
"2024-05-23 15:00:28",19.679998,1815.0,8.379999,9.129999
"2024-05-23 16:00:28",19.83,1934.0,8.4,9.849999
"2024-05-23 17:00:28",19.88,1937.0,8.37,8.91
"2024-05-23 18:00:28",19.929998,1930.0,8.44,9.4
"2024-05-23 19:00:28",19.96,1931.0,8.33,9.059999
"2024-05-23 20:00:28",20.019999,1941.0,8.32,8.839999
"2024-05-23 21:00:28",20.05,1971.0,8.4,8.9
"2024-05-23 22:00:28",20.039999,1992.0,8.41,9.07
"2024-05-23 23:00:28",19.99,1988.0,8.45,9.29
"2024-05-24 00:00:28",19.96,2030.0,8.419999,9.379999
"2024-05-24 01:00:28",19.869999,2068.0,8.41,9.19
"2024-05-24 02:00:28",19.759998,2061.0,8.389999,9.08
"2024-05-24 03:00:28",19.63,2009.0,8.339999,8.41
"2024-05-24 04:00:28",19.539999,1982.0,8.32,8.36
"2024-05-24 05:00:28",19.49,1962.0,8.299999,8.339999
"2024-05-24 06:00:28",19.47,1962.0,8.209999,7.7699995
"2024-05-24 07:00:28",19.449999,1968.0,8.209999,7.5999994
"2024-05-24 08:00:28",19.439999,1968.0,8.259999,7.919999
"2024-05-24 09:00:28",19.449999,1967.0,8.25,7.7199993
"2024-05-24 10:00:28",19.509998,1962.0,8.36,8.639999
"2024-05-24 11:00:28",19.619999,1977.0,8.339999,8.509999
"2024-05-24 12:00:28",19.66,1966.0,8.379999,9.24
"2024-05-24 13:00:28",19.8,1948.0,8.349999,9.259999
"2024-05-24 14:00:28",19.609999,1829.0,8.4,9.089999
"2024-05-24 15:00:28",19.199999,1666.0,8.36,9.049999
"2024-05-24 16:00:28",19.38,1739.0,8.32,8.339999
"2024-05-24 17:00:28",19.55,1835.0,8.37,8.45
"2024-05-24 18:00:28",19.669998,1900.0,8.37,8.639999
"2024-05-24 19:00:28",19.619999,1861.0,8.36,9.219999
"2024-05-24 20:00:28",19.64,1870.0,8.32,8.61
"2024-05-24 21:00:28",19.66,1894.0,8.33,8.709999
"2024-05-24 22:00:28",19.66,1929.0,8.33,8.29
"2024-05-24 23:00:28",19.609999,1932.0,8.339999,8.25
"2024-05-25 00:00:28",19.539999,1920.0,8.32,8.44
"2024-05-25 01:00:28",19.47,1893.0,8.299999,8.54
"2024-05-25 02:00:28",19.419998,1892.0,8.299999,8.44
"2024-05-25 03:00:28",19.38,1887.0,8.28,8.009999
"2024-05-25 04:00:28",19.349998,1886.0,8.259999,8.03
"2024-05-25 05:00:28",19.31,1902.0,8.25,7.589999
"2024-05-25 06:00:28",19.259998,1904.0,8.23,7.7
"2024-05-25 07:00:28",19.25,1902.0,8.23,7.6099997
"2024-05-25 08:00:28",19.269999,1900.0,8.24,7.62
"2024-05-25 09:00:28",19.41,1903.0,8.28,7.45
"2024-05-25 10:00:28",19.46,1889.0,8.2699995,8.349999
"2024-05-25 11:00:28",19.679998,1875.0,8.37,8.74
"2024-05-25 12:00:28",19.82,1892.0,8.29,8.83
"2024-05-25 13:00:28",19.859999,1834.0,8.37,9.48
"2024-05-25 14:00:28",20.009998,1840.0,8.339999,8.799999
"2024-05-25 15:00:28",20.109999,1924.0,8.36,9.049999
"2024-05-25 16:00:28",20.22,1983.0,8.41,9.48
"2024-05-25 17:00:28",20.259998,1966.0,8.509999,10.179999
"2024-05-25 18:00:28",20.25,1932.0,8.299999,7.799999
"2024-05-25 19:00:28",20.31,1937.0,8.4,9.66
"2024-05-25 20:00:28",20.369999,1940.0,8.429999,9.059999
"2024-05-25 21:00:28",20.39,2002.0,8.5199995,9.809999
"2024-05-25 22:00:28",20.259998,1966.0,8.53,10.04
"2024-05-25 23:00:28",20.259998,1998.0,8.5,9.74
"2024-05-26 00:00:28",20.21,2011.0,8.48,9.839999
"2024-05-26 01:00:28",20.13,2003.0,8.45,9.919999
"2024-05-26 02:00:28",20.06,1996.0,8.429999,9.7
"2024-05-26 03:00:28",19.97,1977.0,8.4,9.37
"2024-05-26 04:00:28",19.929998,1977.0,8.379999,9.23
"2024-05-26 05:00:28",19.88,1970.0,8.349999,8.98
"2024-05-26 06:00:28",19.839998,1964.0,8.339999,8.99
"2024-05-26 07:00:28",19.8,1906.0,8.36,9.12
"2024-05-26 08:00:28",19.939999,1908.0,8.32,9.089999
"2024-05-26 09:00:28",20.05,1934.0,8.2699995,8.45
"2024-05-26 10:00:28",20.279999,1956.0,8.259999,8.2699995
"2024-05-26 11:00:28",20.339998,1894.0,8.459999,9.82
"2024-05-26 12:00:28",20.539997,1936.0,8.37,9.49
"2024-05-26 13:00:28",20.699997,1950.0,8.379999,9.49
"2024-05-26 14:00:28",20.899998,1971.0,8.389999,9.54
"2024-05-26 15:00:28",21.149998,2000.0,8.57,10.709999
"2024-05-26 16:00:28",21.3,2004.0,8.62,11.23
"2024-05-26 17:00:28",21.3,2041.0,8.669999,11.759998
"2024-05-26 18:00:28",21.349998,2037.0,8.629999,11.49
"2024-05-26 19:00:28",21.309998,2010.0,8.709999,11.9
"2024-05-26 20:00:28",21.269997,2034.0,8.65,11.539999
"2024-05-26 21:00:28",21.23,2078.0,8.629999,11.08
"2024-05-26 22:00:28",21.199997,2060.0,8.639999,11.279999
"2024-05-26 23:00:28",21.119999,2086.0,8.58,10.82
"2024-05-27 00:00:28",21.07,2088.0,8.53,10.389999
"2024-05-27 01:00:28",21.07,2117.0,8.44,9.709999
"2024-05-27 02:00:28",21.039997,2149.0,8.41,9.24
"2024-05-27 03:00:28",20.91,2125.0,8.419999,9.509999
"2024-05-27 04:00:28",20.809998,2109.0,8.389999,9.2699995
"2024-05-27 05:00:28",20.759998,2117.0,8.379999,8.82
"2024-05-27 06:00:28",20.71,2142.0,8.32,8.419999
"2024-05-27 07:00:28",20.649998,2133.0,8.29,8.459999
"2024-05-27 08:00:28",20.649998,2109.0,8.32,8.7
"2024-05-27 09:00:28",20.719997,2069.0,8.419999,9.709999
"2024-05-27 10:00:28",20.789997,1987.0,8.419999,9.9
"2024-05-27 11:00:28",20.859997,1933.0,8.429999,9.759999
"2024-05-27 12:00:28",20.96,1890.0,8.45,10.209999
"2024-05-27 13:00:28",21.14,1880.0,8.48,10.289999
"2024-05-27 14:00:28",21.369999,1900.0,8.379999,9.9
"2024-05-27 15:00:28",21.609997,2008.0,8.429999,10.299999
"2024-05-27 16:00:28",21.769997,2083.0,8.469999,10.699999
"2024-05-27 17:00:28",21.919998,2124.0,8.589999,10.99
"2024-05-27 18:00:28",22.0,2136.0,8.57,11.879999
"2024-05-27 19:00:28",21.98,2187.0,8.799999,12.41
"2024-05-27 20:00:28",21.8,2170.0,8.83,12.799999
"2024-05-27 21:00:28",21.719997,2140.0,8.7,12.169998
"2024-05-27 22:00:28",21.669998,2151.0,8.759999,12.219999
"2024-05-27 23:00:28",21.599998,2139.0,8.75,11.969999
"2024-05-28 00:00:28",21.519997,2132.0,8.719999,11.32
"2024-05-28 01:00:28",21.39,2106.0,8.66,11.289999
"2024-05-28 02:00:28",21.3,2094.0,8.61,10.889999
"2024-05-28 03:00:28",21.25,2099.0,8.559999,10.669998
"2024-05-28 04:00:28",21.16,2095.0,8.559999,10.799999
"2024-05-28 05:00:28",21.099998,2101.0,8.509999,10.219999
"2024-05-28 06:00:28",20.96,2071.0,8.509999,9.91
"2024-05-28 07:00:28",20.939999,2069.0,8.48,9.839999
"2024-05-28 08:00:28",20.98,2070.0,8.48,10.07
"2024-05-28 09:00:28",21.059998,2004.0,8.549999,10.709999
"2024-05-28 10:00:28",21.189999,2004.0,8.5,10.509998
"2024-05-28 11:00:28",21.39,1960.0,8.559999,11.41
"2024-05-28 12:00:28",21.25,1772.0,8.549999,11.089998
"2024-05-28 13:00:28",21.429996,1768.0,8.589999,11.32
"2024-05-28 14:00:28",21.64,1897.0,8.61,11.289999
"2024-05-28 15:00:28",21.73,1918.0,8.639999,11.369999
"2024-05-28 16:00:28",21.8,1834.0,8.7,11.9
"2024-05-28 17:00:28",21.899998,1871.0,8.589999,11.439999
"2024-05-28 18:00:28",22.05,2039.0,8.889999,12.41
"2024-05-28 19:00:28",21.869999,2005.0,8.86,11.959999
"2024-05-28 20:00:28",21.689999,2057.0,8.82,11.74
"2024-05-28 21:00:28",21.57,1979.0,8.74,11.349998
"2024-05-28 22:00:28",21.559998,2080.0,8.7,11.099998
"2024-05-28 23:00:28",21.539997,2085.0,8.65,10.809999
"2024-05-29 00:00:28",21.529999,2071.0,8.669999,10.859999
"2024-05-29 01:00:28",21.46,2039.0,8.65,10.83
"2024-05-29 02:00:28",21.379997,2010.0,8.58,10.349998
"2024-05-29 03:00:28",21.32,2011.0,8.549999,10.0199995
"2024-05-29 04:00:28",21.269997,2013.0,8.509999,9.66
"2024-05-29 05:00:28",21.239998,2026.0,8.45,9.15
"2024-05-29 06:00:28",21.169998,2042.0,8.419999,8.91
"2024-05-29 07:00:28",21.059998,2009.0,8.429999,8.91
"2024-05-29 08:00:28",21.0,2006.0,8.379999,8.599999
"2024-05-29 09:00:28",20.91,1914.0,8.4,8.799999
"2024-05-29 10:00:28",20.939999,1891.0,8.339999,8.629999
"2024-05-29 11:00:28",21.029999,1915.0,8.32,8.429999
"2024-05-29 12:00:28",21.119999,1891.0,8.429999,9.129999
"2024-05-29 13:00:28",21.16,1876.0,8.379999,8.95
"2024-05-29 14:00:28",21.339996,1896.0,8.32,8.679999
"2024-05-29 15:00:28",21.339996,1894.0,8.41,9.15
"2024-05-29 16:00:28",21.399998,1903.0,8.32,9.19
"2024-05-29 17:00:28",21.48,1911.0,8.36,9.719999
"2024-05-29 18:00:28",21.539997,1896.0,8.469999,9.7
"2024-05-29 19:00:28",21.599998,1903.0,8.389999,9.589999
"2024-05-29 20:00:28",21.66,1937.0,8.379999,8.87
"2024-05-29 21:00:28",21.669998,2024.0,8.379999,8.929999
"2024-05-29 22:00:28",21.489998,1967.0,8.44,9.309999
"2024-05-29 23:00:28",21.41,1971.0,8.379999,8.809999
"2024-05-30 00:00:28",21.309998,1968.0,8.33,8.49
"2024-05-30 01:00:28",21.23,1957.0,8.28,8.099999
"2024-05-30 02:00:28",21.129997,1916.0,8.28,8.0
"2024-05-30 03:00:28",20.98,1831.0,8.259999,8.04
"2024-05-30 04:00:28",20.899998,1818.0,8.209999,7.7199993
"2024-05-30 05:00:28",20.869999,1824.0,8.16,6.959999
"2024-05-30 06:00:28",20.769997,1810.0,8.169999,7.04
"2024-05-30 07:00:28",20.689999,1764.0,8.169999,7.2
"2024-05-30 08:00:28",20.699997,1725.0,8.179999,7.3199997
"2024-05-30 09:00:28",20.789997,1728.0,8.129999,6.95
"2024-05-30 10:00:28",21.009998,1734.0,8.129999,6.49
"2024-05-30 11:00:28",21.16,1754.0,8.059999,5.919999
"2024-05-30 12:00:28",21.119999,1555.0,8.219999,8.0199995
"2024-05-30 13:00:28",21.16,1521.0,8.25,8.309999
"2024-05-30 14:00:28",21.489998,1555.0,8.219999,7.75
"2024-05-30 15:00:28",21.849998,1794.0,8.29,8.99
"2024-05-30 16:00:28",21.91,1816.0,8.299999,8.33
"2024-05-30 17:00:28",21.919998,1825.0,8.309999,8.44
"2024-05-30 18:00:28",21.899998,1868.0,8.299999,8.2699995
"2024-05-30 19:00:28",21.869999,1936.0,8.32,7.95
"2024-05-30 20:00:28",21.759998,1967.0,8.29,7.839999
"2024-05-30 21:00:28",21.689999,1974.0,8.2699995,7.629999
"2024-05-30 22:00:28",21.599998,1939.0,8.259999,7.54
"2024-05-30 23:00:28",21.489998,1890.0,8.259999,7.4299994
"2024-05-31 00:00:28",21.429996,1863.0,8.23,7.339999
"2024-05-31 01:00:28",21.369999,1841.0,8.209999,7.3199997
"2024-05-31 02:00:28",21.25,1796.0,8.209999,7.0199995
"2024-05-31 03:00:28",21.119999,1750.0,8.179999,6.9299994
"2024-05-31 04:00:28",20.91,1668.0,8.15,6.7299995
"2024-05-31 05:00:28",20.689999,1580.0,8.129999,6.5999994
"2024-05-31 06:00:28",20.529999,1523.0,8.099999,6.5
"2024-05-31 07:00:28",20.509998,1529.0,8.08,5.919999
"2024-05-31 08:00:28",20.47,1475.0,8.099999,6.3099995
"2024-05-31 09:00:28",20.649998,1468.0,8.08,6.1799994
"2024-05-31 10:00:28",20.579998,1383.0,8.089999,6.299999
"2024-05-31 11:00:28",20.789997,1398.0,8.049999,6.1399994
"2024-05-31 12:00:28",21.07,1486.0,8.089999,6.41
"2024-05-31 13:00:28",21.439999,1458.0,8.0199995,5.7199993
"2024-05-31 14:00:28",21.699997,1522.0,8.089999,6.379999
"2024-05-31 15:00:28",22.05,1707.0,8.139999,6.83
"2024-05-31 16:00:28",22.009998,1757.0,8.2699995,7.33
"2024-05-31 17:00:28",21.96,1788.0,8.209999,6.8499994
"2024-05-31 18:00:28",21.929996,1901.0,8.19,6.8499994
"2024-05-31 19:00:28",21.839996,1937.0,8.169999,6.45
"2024-05-31 20:00:28",21.649998,1915.0,8.219999,6.66
"2024-05-31 21:00:28",21.48,1882.0,8.179999,6.5
"2024-05-31 22:00:28",21.359997,1859.0,8.169999,6.6399994
"2024-05-31 23:00:28",21.309998,1856.0,8.15,6.169999
"2024-06-01 00:00:28",21.269997,1854.0,8.129999,5.7199993
"2024-06-01 01:00:28",21.119999,1782.0,8.139999,6.33
"2024-06-01 02:00:28",21.019997,1770.0,8.129999,6.2
"2024-06-01 03:00:28",20.919998,1740.0,8.129999,5.7699995
"2024-06-01 04:00:28",20.8,1708.0,8.099999,5.5599995
"2024-06-01 05:00:28",20.859997,1735.0,8.049999,5.2799997
"2024-06-01 06:00:28",20.849998,1798.0,8.07,5.04
"2024-06-01 07:00:28",20.869999,1829.0,8.059999,5.04
"2024-06-01 08:00:28",20.82,1842.0,8.059999,4.83
"2024-06-01 09:00:28",20.75,1842.0,8.08,5.1099997
"2024-06-01 10:00:28",20.539997,1720.0,8.099999,6.08
"2024-06-01 11:00:28",20.46,1704.0,8.11,5.87
"2024-06-01 12:00:28",20.369999,1653.0,8.089999,6.1499996
"2024-06-01 13:00:28",20.439999,1682.0,8.07,5.25
"2024-06-01 14:00:28",20.46,1667.0,8.07,5.129999
"2024-06-01 15:00:28",20.33,1540.0,8.12,6.29
"2024-06-01 16:00:28",20.47,1529.0,8.15,7.1799994
"2024-06-01 17:00:28",20.829998,1653.0,8.139999,6.839999
"2024-06-01 18:00:28",21.14,1837.0,8.15,6.91
"2024-06-01 19:00:28",21.109997,1837.0,8.209999,7.4399996
"2024-06-01 20:00:28",21.099998,1829.0,8.2,7.45
"2024-06-01 21:00:28",21.16,1875.0,8.179999,7.169999
"2024-06-01 22:00:28",21.129997,1947.0,8.169999,6.62
"2024-06-01 23:00:28",21.029999,1965.0,8.219999,6.8499994
"2024-06-02 00:00:28",20.82,1873.0,8.23,7.41
"2024-06-02 01:00:28",20.769997,1881.0,8.2,7.089999
"2024-06-02 02:00:28",20.629997,1865.0,8.179999,7.04
"2024-06-02 03:00:28",20.559998,1865.0,8.169999,6.6099997
"2024-06-02 04:00:28",20.4,1837.0,8.139999,6.5699997
"2024-06-02 05:00:28",20.4,1875.0,8.129999,6.24
"2024-06-02 06:00:28",20.3,1882.0,8.139999,6.25
"2024-06-02 07:00:28",20.33,1917.0,8.129999,6.1099997
"2024-06-02 08:00:28",20.38,1958.0,8.12,5.95
"2024-06-02 09:00:28",20.39,2009.0,8.12,5.95
"2024-06-02 10:00:28",20.349998,2014.0,8.139999,6.209999
"2024-06-02 11:00:28",20.339998,2014.0,8.129999,6.12
"2024-06-02 12:00:28",20.41,2028.0,8.099999,5.7599993
"2024-06-02 13:00:28",20.519997,2064.0,8.19,6.2
"2024-06-02 14:00:28",20.41,1912.0,8.179999,6.5999994
"2024-06-02 15:00:28",20.73,2041.0,8.23,7.2799997
"2024-06-02 16:00:28",20.669998,1927.0,8.2,7.0199995
"2024-06-02 17:00:28",20.82,1997.0,8.16,6.6799994
"2024-06-02 18:00:28",20.91,2049.0,8.169999,6.37
"2024-06-02 19:00:28",20.809998,1983.0,8.169999,6.7699995
"2024-06-02 20:00:28",20.869999,2074.0,8.15,6.4299994
"2024-06-02 21:00:28",20.829998,2100.0,8.15,6.25
"2024-06-02 22:00:28",20.689999,2036.0,8.15,6.3499994
"2024-06-02 23:00:28",20.559998,2013.0,8.12,6.089999
"2024-06-03 00:00:28",20.4,1955.0,8.11,6.0999994
"2024-06-03 01:00:28",20.38,1977.0,8.089999,5.7599993
"2024-06-03 02:00:28",20.21,1878.0,8.099999,6.0599995
"2024-06-03 03:00:28",20.16,1877.0,8.08,5.7299995
"2024-06-03 04:00:28",20.099998,1843.0,8.089999,5.8999996
"2024-06-03 05:00:28",20.15,1866.0,8.059999,5.709999
"2024-06-03 06:00:28",20.109999,1885.0,8.07,5.2
"2024-06-03 07:00:28",20.06,1878.0,8.07,5.62
"2024-06-03 08:00:28",19.949999,1842.0,8.08,5.629999
"2024-06-03 09:00:28",19.88,1827.0,8.059999,5.3599997
"2024-06-03 10:00:28",19.869999,1826.0,8.049999,5.29
"2024-06-03 11:00:28",19.939999,1857.0,8.049999,5.0299997
"2024-06-03 12:00:28",20.0,1913.0,8.049999,5.129999
"2024-06-03 13:00:28",20.039999,1931.0,8.03,4.9399996
"2024-06-03 14:00:28",19.99,1818.0,8.089999,5.549999
"2024-06-03 15:00:28",20.259998,1986.0,8.099999,5.5299997
"2024-06-03 16:00:28",20.289999,2003.0,8.08,5.4799995
"2024-06-03 17:00:28",20.38,1991.0,8.129999,5.83
"2024-06-03 18:00:28",20.269999,1869.0,8.129999,6.08
"2024-06-03 19:00:28",20.4,1979.0,8.129999,5.879999
"2024-06-03 20:00:28",20.449999,2034.0,8.12,5.8099995
"2024-06-03 21:00:28",20.339998,1951.0,8.129999,5.9799995
"2024-06-03 22:00:28",20.289999,1944.0,8.099999,5.9399996
"2024-06-03 23:00:28",20.3,1963.0,8.11,5.5099993
"2024-06-04 00:00:28",20.179998,1897.0,8.129999,5.919999
"2024-06-04 01:00:28",19.949999,1771.0,8.15,6.0599995
"2024-06-04 02:00:28",19.529999,1527.0,8.139999,6.37
"2024-06-04 03:00:28",19.509998,1566.0,8.15,6.3199997
"2024-06-04 04:00:28",19.439999,1588.0,8.139999,5.99
"2024-06-04 05:00:28",19.419998,1607.0,8.12,5.9699993
"2024-06-04 06:00:28",19.369999,1634.0,8.139999,5.9799995
"2024-06-04 07:00:28",19.349998,1661.0,8.12,5.669999
"2024-06-04 08:00:28",19.349998,1693.0,8.129999,5.6799994
"2024-06-04 09:00:28",18.929998,1438.0,8.129999,6.1099997
"2024-06-04 10:00:28",18.869999,1411.0,8.129999,6.25
"2024-06-04 11:00:28",18.89,1337.0,8.139999,6.49
"2024-06-04 12:00:28",18.96,1376.0,8.12,6.29
"2024-06-04 13:00:28",19.279999,1562.0,8.089999,5.8999996
"2024-06-04 14:00:28",19.339998,1560.0,8.099999,5.7599993
"2024-06-04 15:00:28",19.38,1567.0,8.07,5.5699997
"2024-06-04 16:00:28",19.769999,1794.0,8.129999,7.2
"2024-06-04 17:00:28",19.58,1668.0,8.11,6.5599995
"2024-06-04 18:00:28",19.46,1622.0,8.11,6.5999994
"2024-06-04 19:00:28",19.48,1707.0,8.099999,6.7299995
"2024-06-04 20:00:28",19.25,1600.0,8.11,7.0699997
"2024-06-04 21:00:28",19.14,1560.0,8.12,7.209999
"2024-06-04 22:00:28",19.13,1615.0,8.129999,7.1899996
"2024-06-04 23:00:28",19.08,1616.0,8.15,7.3499994
"2024-06-05 00:00:28",18.9,1521.0,8.15,7.839999
"2024-06-05 01:00:28",18.679998,1478.0,8.15,7.74
"2024-06-05 02:00:28",18.419998,1337.0,8.12,7.6899996
"2024-06-05 03:00:28",17.83,980.2999,8.12,7.3099995
